order_id,order_amount,payment_status,order_status,created_at,order_type,delivery_date
101046,750.00,unpaid,canceled,"2024-09-14 13:19:06",delivery,2024-09-14
101047,400.00,paid,delivered,"2024-09-14 13:39:34",delivery,2024-09-14
101048,350.00,unpaid,canceled,"2024-09-14 14:11:22",delivery,2024-09-14
101049,1000.00,unpaid,canceled,"2024-09-15 04:24:26",delivery,2024-09-15
101050,1000.00,paid,delivered,"2024-09-15 04:56:20",delivery,2024-09-15
101051,2950.00,paid,delivered,"2024-09-15 05:18:51",delivery,2024-09-15
101052,3200.00,paid,delivered,"2024-09-16 05:01:06",delivery,2024-09-16
101053,2200.00,unpaid,canceled,"2024-09-16 05:39:46",delivery,2024-09-16
101054,400.00,unpaid,canceled,"2024-09-16 05:49:17",delivery,2024-09-16
101055,1500.00,unpaid,canceled,"2024-09-16 09:18:29",delivery,2024-09-16
101056,1600.00,paid,delivered,"2024-09-16 09:39:18",delivery,2024-09-16
101057,350.00,paid,delivered,"2024-09-16 11:41:58",delivery,2024-09-16
101058,500.00,paid,delivered,"2024-09-16 12:08:55",delivery,2024-09-16
101059,2450.00,paid,delivered,"2024-09-16 13:06:42",delivery,2024-09-16
101060,550.00,paid,delivered,"2024-09-16 13:52:54",delivery,2024-09-16
101061,420.00,unpaid,canceled,"2024-09-17 04:17:56",delivery,2024-09-17
101062,2750.00,unpaid,canceled,"2024-09-17 05:40:05",delivery,2024-09-17
101063,350.00,paid,delivered,"2024-09-17 06:16:27",delivery,2024-09-17
101064,700.00,paid,delivered,"2024-09-17 09:42:28",delivery,2024-09-17
101065,650.00,paid,delivered,"2024-09-17 12:26:07",delivery,2024-09-17
101066,2350.00,paid,delivered,"2024-09-17 13:26:13",delivery,2024-09-17
101067,650.00,paid,delivered,"2024-09-18 04:58:36",delivery,2024-09-18
101068,2100.00,paid,delivered,"2024-09-18 05:07:31",delivery,2024-09-18
101069,200.00,paid,delivered,"2024-09-18 05:49:45",delivery,2024-09-18
101070,450.00,unpaid,canceled,"2024-09-18 06:38:14",delivery,2024-09-18
101071,250.00,unpaid,canceled,"2024-09-18 09:31:42",delivery,2024-09-18
101072,250.00,unpaid,canceled,"2024-09-18 10:25:13",delivery,2024-09-18
101073,300.00,unpaid,canceled,"2024-09-18 10:57:17",delivery,2024-09-18
101074,550.00,unpaid,delivered,"2024-09-18 11:57:31",delivery,2024-09-18
101075,2700.00,paid,delivered,"2024-09-19 04:58:15",delivery,2024-09-19
101076,880.00,paid,delivered,"2024-09-19 05:25:34",delivery,2024-09-19
101077,1000.00,paid,delivered,"2024-09-19 05:29:28",delivery,2024-09-19
101078,1050.00,unpaid,delivered,"2024-09-19 05:36:28",delivery,2024-09-19
101079,600.00,paid,delivered,"2024-09-19 05:46:19",delivery,2024-09-19
101080,650.00,paid,delivered,"2024-09-19 07:17:35",delivery,2024-09-19
101081,750.00,unpaid,canceled,"2024-09-19 07:27:04",delivery,2024-09-19
101082,600.00,unpaid,canceled,"2024-09-19 07:34:47",delivery,2024-09-19
101083,750.00,unpaid,canceled,"2024-09-19 07:35:06",delivery,2024-09-19
101084,600.00,unpaid,canceled,"2024-09-19 12:09:41",delivery,2024-09-19
101085,1800.00,unpaid,canceled,"2024-09-19 12:19:13",delivery,2024-09-19
101086,1800.00,unpaid,canceled,"2024-09-19 12:24:55",delivery,2024-09-19
101087,1500.00,unpaid,canceled,"2024-09-19 12:39:18",delivery,2024-09-19
101088,1380.00,unpaid,canceled,"2024-09-19 12:40:33",delivery,2024-09-19
101089,600.00,unpaid,canceled,"2024-09-19 12:50:02",delivery,2024-09-19
101090,500.00,unpaid,canceled,"2024-09-19 13:25:13",delivery,2024-09-19
101091,1500.00,unpaid,canceled,"2024-09-19 14:22:14",delivery,2024-09-19
101092,600.00,unpaid,canceled,"2024-09-20 12:33:42",delivery,2024-09-20
101093,900.00,unpaid,canceled,"2024-09-20 12:38:18",delivery,2024-09-20
101094,300.00,unpaid,canceled,"2024-09-20 13:22:27",delivery,2024-09-20
101095,1090.00,unpaid,canceled,"2024-09-21 05:36:27",delivery,2024-09-21
101096,1530.00,unpaid,canceled,"2024-09-21 05:44:23",delivery,2024-09-21
101097,1000.00,unpaid,canceled,"2024-09-21 05:50:08",delivery,2024-09-21
101098,990.00,unpaid,canceled,"2024-09-21 06:20:00",delivery,2024-09-21
101099,1250.00,unpaid,canceled,"2024-09-21 06:25:22",delivery,2024-09-21
101100,1400.00,unpaid,canceled,"2024-09-21 10:11:17",delivery,2024-09-21
101101,650.00,unpaid,canceled,"2024-09-21 10:18:00",delivery,2024-09-21
101102,2100.00,unpaid,canceled,"2024-09-21 10:37:49",delivery,2024-09-21
101103,500.00,unpaid,canceled,"2024-09-21 11:02:36",delivery,2024-09-21
101104,300.00,unpaid,canceled,"2024-09-21 11:22:24",delivery,2024-09-21
101105,580.00,unpaid,canceled,"2024-09-21 11:25:24",delivery,2024-09-21
101106,400.00,unpaid,canceled,"2024-09-22 04:46:23",delivery,2024-09-22
101107,350.00,unpaid,canceled,"2024-09-22 04:49:55",delivery,2024-09-22
101108,850.00,unpaid,canceled,"2024-09-22 08:18:19",delivery,2024-09-22
101109,850.00,unpaid,canceled,"2024-09-22 08:33:26",delivery,2024-09-22
101110,800.00,unpaid,canceled,"2024-09-22 08:47:29",delivery,2024-09-22
101111,650.00,unpaid,canceled,"2024-09-22 12:21:49",delivery,2024-09-22
101112,440.00,unpaid,canceled,"2024-09-22 12:39:15",delivery,2024-09-22
101113,1800.00,unpaid,canceled,"2024-09-23 04:29:30",delivery,2024-09-23
101114,900.00,unpaid,canceled,"2024-09-23 04:39:02",delivery,2024-09-23
101115,700.00,unpaid,canceled,"2024-09-23 04:41:46",delivery,2024-09-23
101116,2100.00,unpaid,canceled,"2024-09-23 04:43:57",delivery,2024-09-23
101117,1800.00,unpaid,canceled,"2024-09-23 04:50:00",delivery,2024-09-23
101118,1600.00,paid,delivered,"2024-09-23 05:38:35",delivery,2024-09-23
101119,1050.00,unpaid,delivered,"2024-09-24 05:50:33",delivery,2024-09-24
101120,1100.00,unpaid,canceled,"2024-09-24 08:24:45",delivery,2024-09-24
101121,200.00,unpaid,canceled,"2024-09-25 05:25:10",delivery,2024-09-25
101122,600.00,unpaid,canceled,"2024-09-25 10:31:07",delivery,2024-09-25
101123,1150.00,unpaid,canceled,"2024-09-26 05:43:23",delivery,2024-09-26
101124,1100.00,unpaid,pending,"2024-09-26 05:51:08",delivery,2024-09-26
101125,1400.00,unpaid,canceled,"2024-09-26 13:44:29",delivery,2024-09-26
101126,1050.00,unpaid,pending,"2024-09-28 05:37:48",delivery,2024-09-28
101127,750.00,unpaid,canceled,"2024-09-28 09:55:27",delivery,2024-09-28
101128,1750.00,unpaid,canceled,"2024-09-28 13:06:01",delivery,2024-09-28
101129,150.00,unpaid,canceled,"2024-09-29 07:13:07",delivery,2024-09-29
101130,1450.00,unpaid,canceled,"2024-09-29 08:06:36",delivery,2024-09-29
101131,1250.00,unpaid,canceled,"2024-09-29 08:39:27",delivery,2024-09-29
101132,1250.00,unpaid,canceled,"2024-09-29 09:12:27",delivery,2024-09-29
101133,700.00,unpaid,canceled,"2024-09-30 04:31:50",delivery,2024-09-30
101134,1400.00,unpaid,canceled,"2024-09-30 04:39:29",delivery,2024-09-30
101135,700.00,unpaid,canceled,"2024-09-30 04:48:45",delivery,2024-09-30
101136,900.00,unpaid,canceled,"2024-09-30 06:44:46",delivery,2024-09-30
101137,1180.00,unpaid,canceled,"2024-10-02 05:15:35",delivery,2024-10-02
101138,450.00,unpaid,canceled,"2024-10-03 07:47:20",delivery,2024-10-03
101139,850.00,unpaid,canceled,"2024-10-04 13:00:32",delivery,2024-10-04
101140,2550.00,unpaid,canceled,"2024-10-05 04:17:28",delivery,2024-10-05
101141,1050.00,unpaid,canceled,"2024-10-10 13:08:28",delivery,2024-10-10
101142,1000.00,unpaid,canceled,"2024-10-11 12:10:08",delivery,2024-10-11
101143,1000.00,unpaid,canceled,"2024-10-11 12:21:39",delivery,2024-10-11
101144,300.00,unpaid,processing,"2024-10-11 16:24:23",delivery,2024-10-11
101145,1100.00,unpaid,canceled,"2024-10-14 07:59:39",delivery,2024-10-14
101146,1600.00,unpaid,canceled,"2024-10-23 12:35:09",delivery,2024-10-23
101147,1750.00,unpaid,canceled,"2024-10-23 12:39:27",delivery,2024-10-23
101148,500.00,unpaid,pending,"2025-04-20 06:47:08",delivery,2025-04-20
101149,1300.00,unpaid,canceled,"2025-04-25 10:25:23",delivery,2025-04-25
101150,750.00,unpaid,canceled,"2025-05-13 10:38:03",delivery,2025-05-13
101151,550.00,unpaid,canceled,"2025-05-16 13:49:18",delivery,2025-05-16
101152,550.00,unpaid,canceled,"2025-05-16 14:23:24",delivery,2025-05-16
